epoch,train_loss,lr_enc,lr_dec
1,0.14156097721294483,0.0020098143264988036,0.007039055324964599
2,0.1067761152117829,0.0020056857550433114,0.007024590516578119
3,0.09805027574174881,0.0019988173772421823,0.0070005265588895275
4,0.09525515288534167,0.001989228018841554,0.006966929409534184
5,0.09057052611013192,0.001976943963606255,0.006923891155963162
6,0.08773697309140047,0.0019619988812778306,0.006871529763037949
7,0.08499639117868805,0.0019444337352881227,0.006809988749696955
8,0.0849151195030431,0.0019242966704813517,0.006739436795580086
9,0.08157251693322341,0.0019016428811524423,0.00666006727868957
10,0.08127707281314275,0.0018765344597632997,0.006572097745354297
11,0.0791426056352571,0.0018490402267516857,0.006475769313950449
12,0.07901634985653308,0.0018192355418991852,0.0063713460140127996
13,0.07834008867352343,0.0017872020977752806,0.006259114062548102
14,0.07624648026632465,0.0017530276958236978,0.006139381079534173
15,0.07745073350363216,0.0017168060057047528,0.0060124752447549175
16,0.0763454477784127,0.001678636308553323,0.005878744398282349
17,0.0744724751779989,0.001638623224856157,0.005738555087071131
18,0.07423069195190121,0.0015968764276943933,0.005592291560278854
19,0.07312601966286854,0.0015535103421372683,0.005440354716065803
20,0.07235242896719145,0.0015086438316109542,0.005283161002760964
21,0.07176980507607865,0.001462399872102171,0.005121141277406106
22,0.07096352493238911,0.001414905215089554,0.004954739624806574
23,0.07096555946075424,0.0013662900401266616,0.004784412140325706
24,0.07043666115965466,0.0013166875980288673,0.004610625679759143
25,0.0701291370409563,0.0012662338456421382,0.004433856579715553
26,0.06844678779688661,0.0012150670731947686,0.004254589352011084
27,0.06821849190971542,0.0011633275252534788,0.0040733153556561635
28,0.06927054902382465,0.001111157016322803,0.003890531450074597
29,0.06854745166000907,0.0010586985421413928,0.0037067386332464303
30,0.06571735038500144,0.0010060958877406365,0.0035224406685073102
31,0.06719300869353423,0.0009534932333398798,0.003338142703768189
32,0.06555389580276046,0.0009010347591584699,0.003154349886940023
33,0.0659821992279619,0.0008488642502277941,0.0029715659813584557
34,0.06538915882663375,0.0007971247022865039,0.002790291985003534
35,0.06406089569790492,0.0007459579298391347,0.002611024757299066
36,0.06406529776365012,0.0006955041774524055,0.0024342556572554755
37,0.06310747801157202,0.0006459017353546113,0.0022604691966889136
38,0.06305752983444997,0.0005972865603917189,0.0020901417122080454
39,0.06344040026899908,0.0005497919033791016,0.0019237400596085123
40,0.06254825861110481,0.0005035479438703185,0.0017617203342536554
41,0.06174851908990752,0.0004586814333440046,0.0016045266209488175
42,0.061645008189993,0.0004153153477868794,0.0014525897767357656
43,0.06100335712189109,0.0003735685506251159,0.0013063262499434889
44,0.06114958166302146,0.00033355546692794995,0.0011661369387322715
45,0.06131486365284878,0.00029538576977651966,0.0010324060922597019
46,0.060451999366124894,0.00025916407965757485,0.0009055002574804473
47,0.06034305158918619,0.00022498967770599192,0.0007857672744665182
48,0.05891044239556704,0.00019295623358208733,0.0006735353230018208
49,0.05952155200685275,0.00016315154872958686,0.0005691120230641709
50,0.05904012599095087,0.00013565731571797292,0.000472783591660323
51,0.05882571990110996,0.0001105488943288301,0.0003848140583250494
52,0.05967717089204209,8.789510499992045e-05,0.0003054445414345327
53,0.058844717825589254,6.775804019314948e-05,0.00023489258731766423
54,0.059040725871090674,5.019289420344204e-05,0.00017335157397667112
55,0.0584033426988371,3.524781187501755e-05,0.00012099018105145746
56,0.059152178622511806,2.2963756639718413e-05,7.795192748043593e-05
57,0.05796602199516156,1.3374398239090475e-05,4.4354778125092744e-05
58,0.05847519376572776,6.5060204379613404e-06,2.0290820436500307e-05
59,0.05834611408874038,2.377448982469303e-06,5.8260120500195555e-06
60,0.05821602831178523,1e-06,1e-06
