nohup: ignoring input
[plan] runs=1 | out_root=runs/aug_sensitivity | device=cuda
[hp] bs=256 lr=0.00299454 wd=9.9e-05 T=0.05828

[A][no_blur_seed13] epoch 1:   0%|          | 0/88 [00:00<?, ?it/s]
[A][no_blur_seed13] epoch 1:   1%|          | 1/88 [00:22<32:23, 22.34s/it]
[A][no_blur_seed13] epoch 1:   2%|▏         | 2/88 [00:23<14:03,  9.81s/it]
[A][no_blur_seed13] epoch 1:   3%|▎         | 3/88 [00:24<08:02,  5.68s/it]
[A][no_blur_seed13] epoch 1:   5%|▍         | 4/88 [00:24<05:14,  3.74s/it]
[A][no_blur_seed13] epoch 1:   6%|▌         | 5/88 [00:25<03:41,  2.67s/it]
[A][no_blur_seed13] epoch 1:   7%|▋         | 6/88 [00:26<02:45,  2.02s/it]
[A][no_blur_seed13] epoch 1:   8%|▊         | 7/88 [00:27<02:10,  1.61s/it]
[A][no_blur_seed13] epoch 1:   9%|▉         | 8/88 [00:27<01:47,  1.34s/it]
[A][no_blur_seed13] epoch 1:  10%|█         | 9/88 [00:28<01:32,  1.17s/it]
[A][no_blur_seed13] epoch 1:  11%|█▏        | 10/88 [00:29<01:21,  1.04s/it]
[A][no_blur_seed13] epoch 1:  12%|█▎        | 11/88 [00:30<01:13,  1.04it/s]
[A][no_blur_seed13] epoch 1:  14%|█▎        | 12/88 [00:31<01:08,  1.11it/s]
[A][no_blur_seed13] epoch 1:  15%|█▍        | 13/88 [00:31<01:04,  1.16it/s]
[A][no_blur_seed13] epoch 1:  16%|█▌        | 14/88 [00:32<01:01,  1.20it/s]
[A][no_blur_seed13] epoch 1:  17%|█▋        | 15/88 [00:33<00:59,  1.23it/s]
[A][no_blur_seed13] epoch 1:  18%|█▊        | 16/88 [00:34<00:57,  1.25it/s]
[A][no_blur_seed13] epoch 1:  19%|█▉        | 17/88 [00:34<00:55,  1.27it/s]
[A][no_blur_seed13] epoch 1:  20%|██        | 18/88 [00:35<00:54,  1.28it/s]
[A][no_blur_seed13] epoch 1:  22%|██▏       | 19/88 [00:36<00:53,  1.29it/s]
[A][no_blur_seed13] epoch 1:  23%|██▎       | 20/88 [00:37<00:52,  1.30it/s]
[A][no_blur_seed13] epoch 1:  24%|██▍       | 21/88 [00:37<00:51,  1.30it/s]
[A][no_blur_seed13] epoch 1:  25%|██▌       | 22/88 [00:38<00:50,  1.30it/s]
[A][no_blur_seed13] epoch 1:  26%|██▌       | 23/88 [00:39<00:49,  1.30it/s]
[A][no_blur_seed13] epoch 1:  27%|██▋       | 24/88 [00:40<00:48,  1.31it/s]
[A][no_blur_seed13] epoch 1:  28%|██▊       | 25/88 [00:41<00:48,  1.31it/s]
[A][no_blur_seed13] epoch 1:  30%|██▉       | 26/88 [00:41<00:47,  1.31it/s]
[A][no_blur_seed13] epoch 1:  31%|███       | 27/88 [00:42<00:46,  1.31it/s]
[A][no_blur_seed13] epoch 1:  32%|███▏      | 28/88 [00:43<00:45,  1.31it/s]
[A][no_blur_seed13] epoch 1:  33%|███▎      | 29/88 [00:44<00:45,  1.31it/s]
[A][no_blur_seed13] epoch 1:  34%|███▍      | 30/88 [00:44<00:44,  1.31it/s]
[A][no_blur_seed13] epoch 1:  35%|███▌      | 31/88 [00:45<00:43,  1.31it/s]
[A][no_blur_seed13] epoch 1:  36%|███▋      | 32/88 [00:46<00:42,  1.31it/s]
[A][no_blur_seed13] epoch 1:  38%|███▊      | 33/88 [00:47<00:42,  1.31it/s]
[A][no_blur_seed13] epoch 1:  39%|███▊      | 34/88 [00:47<00:41,  1.31it/s]
[A][no_blur_seed13] epoch 1:  40%|███▉      | 35/88 [00:48<00:40,  1.31it/s]
[A][no_blur_seed13] epoch 1:  41%|████      | 36/88 [00:49<00:39,  1.31it/s]
[A][no_blur_seed13] epoch 1:  42%|████▏     | 37/88 [00:50<00:39,  1.31it/s]
[A][no_blur_seed13] epoch 1:  43%|████▎     | 38/88 [00:50<00:38,  1.31it/s]
[A][no_blur_seed13] epoch 1:  44%|████▍     | 39/88 [00:51<00:37,  1.31it/s]
[A][no_blur_seed13] epoch 1:  45%|████▌     | 40/88 [00:52<00:36,  1.31it/s]
